"","Pclass","Sex","Age","SibSp","Parch","Fare"
"447",2,"female",13,0,1,19.5
"448",1,"male",34,0,0,26.55
"449",3,"female",5,2,1,19.2583
"450",1,"male",52,0,0,30.5
"451",2,"male",36,1,2,27.75
"452",3,"male",34,1,0,19.9667
"453",1,"male",30,0,0,27.75
"454",1,"male",49,1,0,89.1042
"455",3,"male",6,0,0,8.05
"456",3,"male",29,0,0,7.8958
"457",1,"male",65,0,0,26.55
"458",1,"female",4,1,0,51.8625
"459",2,"female",50,0,0,10.5
"460",3,"male",4,0,0,7.75
"461",1,"male",48,0,0,26.55
"462",3,"male",34,0,0,8.05
"463",1,"male",47,0,0,38.5
"464",2,"male",48,0,0,13
"465",3,"male",4,0,0,8.05
"466",3,"male",38,0,0,7.05
"467",2,"male",18,0,0,0
"468",1,"male",56,0,0,26.55
"469",3,"male",18,0,0,7.725
"470",3,"female",0.75,2,1,19.2583
"471",3,"male",27,0,0,7.25
"472",3,"male",38,0,0,8.6625
"473",2,"female",33,1,2,27.75
"474",2,"female",23,0,0,13.7917
"475",3,"female",22,0,0,9.8375
"476",1,"male",40,0,0,52
"477",2,"male",34,1,0,21
"478",3,"male",29,1,0,7.0458
"479",3,"male",22,0,0,7.5208
"480",3,"female",2,0,1,12.2875
"481",3,"male",9,5,2,46.9
"482",2,"male",18,0,0,0
"483",3,"male",50,0,0,8.05
"484",3,"female",63,0,0,9.5875
"485",1,"male",25,1,0,91.0792
"486",3,"female",3,3,1,25.4667
"487",1,"female",35,1,0,90
"488",1,"male",58,0,0,29.7
"489",3,"male",30,0,0,8.05
"490",3,"male",9,1,1,15.9
"491",3,"male",28,1,0,19.9667
"492",3,"male",21,0,0,7.25
"493",1,"male",55,0,0,30.5
"494",1,"male",71,0,0,49.5042
"495",3,"male",21,0,0,8.05
"496",3,"male",18,0,0,14.4583
"497",1,"female",54,1,0,78.2667
"498",3,"male",18,0,0,15.1
"499",1,"female",25,1,2,151.55
"500",3,"male",24,0,0,7.7958
"501",3,"male",17,0,0,8.6625
"502",3,"female",21,0,0,7.75
"503",3,"female",18,0,0,7.6292
"504",3,"female",37,0,0,9.5875
"505",1,"female",16,0,0,86.5
"506",1,"male",18,1,0,108.9
"507",2,"female",33,0,2,26
"508",1,"male",33,0,0,26.55
"509",3,"male",28,0,0,22.525
"510",3,"male",26,0,0,56.4958
"511",3,"male",29,0,0,7.75
"512",3,"male",6,0,0,8.05
"513",1,"male",36,0,0,26.2875
"514",1,"female",54,1,0,59.4
"515",3,"male",24,0,0,7.4958
"516",1,"male",47,0,0,34.0208
"517",2,"female",34,0,0,10.5
"518",3,"male",21,0,0,24.15
"519",2,"female",36,1,0,26
"520",3,"male",32,0,0,7.8958
"521",1,"female",30,0,0,93.5
"522",3,"male",22,0,0,7.8958
"523",3,"male",4,0,0,7.225
"524",1,"female",44,0,1,57.9792
"525",3,"male",18,0,0,7.2292
"526",3,"male",40.5,0,0,7.75
"527",2,"female",50,0,0,10.5
"528",1,"male",22,0,0,221.7792
"529",3,"male",39,0,0,7.925
"530",2,"male",23,2,1,11.5
"531",2,"female",2,1,1,26
"532",3,"male",4,0,0,7.2292
"533",3,"male",17,1,1,7.2292
"534",3,"female",19,0,2,22.3583
"535",3,"female",30,0,0,8.6625
"536",2,"female",7,0,2,26.25
"537",1,"male",45,0,0,26.55
"538",1,"female",30,0,0,106.425
"539",3,"male",18,0,0,14.5
"540",1,"female",22,0,2,49.5
"541",1,"female",36,0,2,71
"542",3,"female",9,4,2,31.275
"543",3,"female",11,4,2,31.275
"544",2,"male",32,1,0,26
"545",1,"male",50,1,0,106.425
"546",1,"male",64,0,0,26
"547",2,"female",19,1,0,26
"548",2,"male",46,0,0,13.8625
"549",3,"male",33,1,1,20.525
"550",2,"male",8,1,1,36.75
"551",1,"male",17,0,2,110.8833
"552",2,"male",27,0,0,26
"553",3,"male",18,0,0,7.8292
"554",3,"male",22,0,0,7.225
"555",3,"female",22,0,0,7.775
"556",1,"male",62,0,0,26.55
"557",1,"female",48,1,0,39.6
"558",1,"male",19,0,0,227.525
"559",1,"female",39,1,1,79.65
"560",3,"female",36,1,0,17.4
"561",3,"male",45,0,0,7.75
"562",3,"male",40,0,0,7.8958
"563",2,"male",28,0,0,13.5
"564",3,"male",44,0,0,8.05
"565",3,"female",45,0,0,8.05
"566",3,"male",24,2,0,24.15
"567",3,"male",19,0,0,7.8958
"568",3,"female",29,0,4,21.075
"569",3,"male",4,0,0,7.2292
"570",3,"male",32,0,0,7.8542
"571",2,"male",62,0,0,10.5
"572",1,"female",53,2,0,51.4792
"573",1,"male",36,0,0,26.3875
"574",3,"female",45,0,0,7.75
"575",3,"male",16,0,0,8.05
"576",3,"male",19,0,0,14.5
"577",2,"female",34,0,0,13
"578",1,"female",39,1,0,55.9
"579",3,"female",15,1,0,14.4583
"580",3,"male",32,0,0,7.925
"581",2,"female",25,1,1,30
"582",1,"female",39,1,1,110.8833
"583",2,"male",54,0,0,26
"584",1,"male",36,0,0,40.125
"585",3,"male",18,0,0,8.7125
"586",1,"female",18,0,2,79.65
"587",2,"male",47,0,0,15
"588",1,"male",60,1,1,79.2
"589",3,"male",22,0,0,8.05
"590",3,"male",45,0,0,8.05
"591",3,"male",35,0,0,7.125
"592",1,"female",52,1,0,78.2667
"593",3,"male",47,0,0,7.25
"594",3,"female",17,0,2,7.75
"595",2,"male",37,1,0,26
"596",3,"male",36,1,1,24.15
"597",2,"female",16,0,0,33
"598",3,"male",49,0,0,0
"599",3,"male",27,0,0,7.225
"600",1,"male",49,1,0,56.9292
"601",2,"female",24,2,1,27
"602",3,"male",18,0,0,7.8958
"603",1,"male",39,0,0,42.4
"604",3,"male",44,0,0,8.05
"605",1,"male",35,0,0,26.55
"606",3,"male",36,1,0,15.55
"607",3,"male",30,0,0,7.8958
"608",1,"male",27,0,0,30.5
"609",2,"female",22,1,2,41.5792
"610",1,"female",40,0,0,153.4625
"611",3,"female",39,1,5,31.275
"612",3,"male",18,0,0,7.05
"613",3,"female",1,1,0,15.5
"614",3,"male",45,0,0,7.75
"615",3,"male",35,0,0,8.05
"616",2,"female",24,1,2,65
"617",3,"male",34,1,1,14.4
"618",3,"female",26,1,0,16.1
"619",2,"female",4,2,1,39
"620",2,"male",26,0,0,10.5
"621",3,"male",27,1,0,14.4542
"622",1,"male",42,1,0,52.5542
"623",3,"male",20,1,1,15.7417
"624",3,"male",21,0,0,7.8542
"625",3,"male",21,0,0,16.1
"626",1,"male",61,0,0,32.3208
"627",2,"male",57,0,0,12.35
"628",1,"female",21,0,0,77.9583
"629",3,"male",26,0,0,7.8958
"630",3,"male",6,0,0,7.7333
"631",1,"male",80,0,0,30
"632",3,"male",51,0,0,7.0542
"633",1,"male",32,0,0,30.5
"634",1,"male",39,0,0,0
"635",3,"female",9,3,2,27.9
"636",2,"female",28,0,0,13
"637",3,"male",32,0,0,7.925
"638",2,"male",31,1,1,26.25
"639",3,"female",41,0,5,39.6875
"640",3,"male",29,1,0,16.1
"641",3,"male",20,0,0,7.8542
"642",1,"female",24,0,0,69.3
"643",3,"female",2,3,2,27.9
"644",3,"male",23,0,0,56.4958
"645",3,"female",0.75,2,1,19.2583
"646",1,"male",48,1,0,76.7292
"647",3,"male",19,0,0,7.8958
"648",1,"male",56,0,0,35.5
"649",3,"male",6,0,0,7.55
"650",3,"female",23,0,0,7.55
"651",3,"male",18,0,0,7.8958
"652",2,"female",18,0,1,23
"653",3,"male",21,0,0,8.4333
"654",3,"female",45,0,0,7.8292
"655",3,"female",18,0,0,6.75
"656",2,"male",24,2,0,73.5
"657",3,"male",18,0,0,7.8958
"658",3,"female",32,1,1,15.5
"659",2,"male",23,0,0,13
"660",1,"male",58,0,2,113.275
"661",1,"male",50,2,0,133.65
"662",3,"male",40,0,0,7.225
"663",1,"male",47,0,0,25.5875
"664",3,"male",36,0,0,7.4958
"665",3,"male",20,1,0,7.925
"666",2,"male",32,2,0,73.5
"667",2,"male",25,0,0,13
"668",3,"male",27,0,0,7.775
"669",3,"male",43,0,0,8.05
"670",1,"female",36,1,0,52
"671",2,"female",40,1,1,39
"672",1,"male",31,1,0,52
"673",2,"male",70,0,0,10.5
"674",2,"male",31,0,0,13
"675",2,"male",36,0,0,0
"676",3,"male",18,0,0,7.775
"677",3,"male",24.5,0,0,8.05
"678",3,"female",18,0,0,9.8417
"679",3,"female",43,1,6,46.9
"680",1,"male",36,0,1,512.3292
"681",3,"female",6,0,0,8.1375
"682",1,"male",27,0,0,76.7292
"683",3,"male",20,0,0,9.225
"684",3,"male",14,5,2,46.9
"685",2,"male",60,1,1,39
"686",2,"male",25,1,2,41.5792
"687",3,"male",14,4,1,39.6875
"688",3,"male",19,0,0,10.1708
"689",3,"male",18,0,0,7.7958
"690",1,"female",15,0,1,211.3375
"691",1,"male",31,1,0,57
"692",3,"female",4,0,1,13.4167
"693",3,"male",24,0,0,56.4958
"694",3,"male",25,0,0,7.225
"695",1,"male",60,0,0,26.55
"696",2,"male",52,0,0,13.5
"697",3,"male",44,0,0,8.05
"698",3,"female",45,0,0,7.7333
"699",1,"male",49,1,1,110.8833
"700",3,"male",42,0,0,7.65
"701",1,"female",18,1,0,227.525
"702",1,"male",35,0,0,26.2875
"703",3,"female",18,0,1,14.4542
"704",3,"male",25,0,0,7.7417
"705",3,"male",26,1,0,7.8542
"706",2,"male",39,0,0,26
"707",2,"female",45,0,0,13.5
"708",1,"male",42,0,0,26.2875
"709",1,"female",22,0,0,151.55
"710",3,"male",1,1,1,15.2458
"711",1,"female",24,0,0,49.5042
"712",1,"male",40,0,0,26.55
"713",1,"male",48,1,0,52
"714",3,"male",29,0,0,9.4833
"715",2,"male",52,0,0,13
"716",3,"male",19,0,0,7.65
"717",1,"female",38,0,0,227.525
"718",2,"female",27,0,0,10.5
"719",3,"male",45,0,0,15.5
"720",3,"male",33,0,0,7.775
"721",2,"female",6,0,1,33
"722",3,"male",17,1,0,7.0542
"723",2,"male",34,0,0,13
"724",2,"male",50,0,0,13
"725",1,"male",27,1,0,53.1
"726",3,"male",20,0,0,8.6625
"727",2,"female",30,3,0,21
"728",3,"female",45,0,0,7.7375
"729",2,"male",25,1,0,26
"730",3,"female",25,1,0,7.925
"731",1,"female",29,0,0,211.3375
"732",3,"male",11,0,0,18.7875
"733",2,"male",19,0,0,0
"734",2,"male",23,0,0,13
"735",2,"male",23,0,0,13
"736",3,"male",28.5,0,0,16.1
"737",3,"female",48,1,3,34.375
"738",1,"male",35,0,0,512.3292
"739",3,"male",6,0,0,7.8958
"740",3,"male",4,0,0,7.8958
"741",1,"male",47,0,0,30
"742",1,"male",36,1,0,78.85
"743",1,"female",21,2,2,262.375
"744",3,"male",24,1,0,16.1
"745",3,"male",31,0,0,7.925
"746",1,"male",70,1,1,71
"747",3,"male",16,1,1,20.25
"748",2,"female",30,0,0,13
"749",1,"male",19,1,0,53.1
"750",3,"male",31,0,0,7.75
"751",2,"female",4,1,1,23
"752",3,"male",6,0,1,12.475
"753",3,"male",33,0,0,9.5
"754",3,"male",23,0,0,7.8958
"755",2,"female",48,1,2,65
"756",2,"male",0.67,1,1,14.5
"757",3,"male",28,0,0,7.7958
"758",2,"male",18,0,0,11.5
"759",3,"male",34,0,0,8.05
"760",1,"female",33,0,0,86.5
"761",3,"male",45,0,0,14.5
"762",3,"male",41,0,0,7.125
"763",3,"male",20,0,0,7.2292
"764",1,"female",36,1,2,120
"765",3,"male",16,0,0,7.775
"766",1,"female",51,1,0,77.9583
"767",1,"male",40,0,0,39.6
"768",3,"female",30.5,0,0,7.75
"769",3,"male",4,1,0,24.15
"770",3,"male",32,0,0,8.3625
"771",3,"male",24,0,0,9.5
"772",3,"male",48,0,0,7.8542
"773",2,"female",57,0,0,10.5
"774",3,"male",27,0,0,7.225
"775",2,"female",54,1,3,23
"776",3,"male",18,0,0,7.75
"777",3,"male",18,0,0,7.75
"778",3,"female",5,0,0,12.475
"779",3,"male",45,0,0,7.7375
"780",1,"female",43,0,1,211.3375
"781",3,"female",13,0,0,7.2292
"782",1,"female",17,1,0,57
"783",1,"male",29,0,0,30
"784",3,"male",26,1,2,23.45
"785",3,"male",25,0,0,7.05
"786",3,"male",25,0,0,7.25
"787",3,"female",18,0,0,7.4958
"788",3,"male",8,4,1,29.125
"789",3,"male",1,1,2,20.575
"790",1,"male",46,0,0,79.2
"791",3,"male",6,0,0,7.75
"792",2,"male",16,0,0,26
"793",3,"female",9,8,2,69.55
"794",1,"male",33,0,0,30.6958
"795",3,"male",25,0,0,7.8958
"796",2,"male",39,0,0,13
"797",1,"female",49,0,0,25.9292
"798",3,"female",31,0,0,8.6833
"799",3,"male",30,0,0,7.2292
"800",3,"female",30,1,1,24.15
"801",2,"male",34,0,0,13
"802",2,"female",31,1,1,26.25
"803",1,"male",11,1,2,120
"804",3,"male",0.42,0,1,8.5167
"805",3,"male",27,0,0,6.975
"806",3,"male",31,0,0,7.775
"807",1,"male",39,0,0,0
"808",3,"female",18,0,0,7.775
"809",2,"male",39,0,0,13
"810",1,"female",33,1,0,53.1
"811",3,"male",26,0,0,7.8875
"812",3,"male",39,0,0,24.15
"813",2,"male",35,0,0,10.5
"814",3,"female",6,4,2,31.275
"815",3,"male",30.5,0,0,8.05
"816",1,"male",47,0,0,0
"817",3,"female",23,0,0,7.925
"818",2,"male",31,1,1,37.0042
"819",3,"male",43,0,0,6.45
"820",3,"male",10,3,2,27.9
"821",1,"female",52,1,1,93.5
"822",3,"male",27,0,0,8.6625
"823",1,"male",38,0,0,0
"824",3,"female",27,0,1,12.475
"825",3,"male",2,4,1,39.6875
"826",3,"male",27,0,0,6.95
"827",3,"male",24,0,0,56.4958
"828",2,"male",1,0,2,37.0042
"829",3,"male",4,0,0,7.75
"830",1,"female",62,0,0,80
"831",3,"female",15,1,0,14.4542
"832",2,"male",0.83,1,1,18.75
"833",3,"male",6,0,0,7.2292
"834",3,"male",23,0,0,7.8542
"835",3,"male",18,0,0,8.3
"836",1,"female",39,1,1,83.1583
"837",3,"male",21,0,0,8.6625
"838",3,"male",44,0,0,8.05
"839",3,"male",32,0,0,56.4958
"840",1,"male",33,0,0,29.7
"841",3,"male",20,0,0,7.925
"842",2,"male",16,0,0,10.5
"843",1,"female",30,0,0,31
"844",3,"male",34.5,0,0,6.4375
"845",3,"male",17,0,0,8.6625
"846",3,"male",42,0,0,7.55
"847",3,"male",11,8,2,69.55
"848",3,"male",35,0,0,7.8958
"849",2,"male",28,0,1,33
"850",1,"female",38,1,0,89.1042
"851",3,"male",4,4,2,31.275
"852",3,"male",74,0,0,7.775
"853",3,"female",9,1,1,15.2458
"854",1,"female",16,0,1,39.4
"855",2,"female",44,1,0,26
"856",3,"female",18,0,1,9.35
"857",1,"female",45,1,1,164.8667
"858",1,"male",51,0,0,26.55
"859",3,"female",24,0,3,19.2583
"860",3,"male",4,0,0,7.2292
"861",3,"male",41,2,0,14.1083
"862",2,"male",21,1,0,11.5
"863",1,"female",48,0,0,25.9292
"864",3,"female",14,8,2,69.55
"865",2,"male",24,0,0,13
"866",2,"female",42,0,0,13
"867",2,"female",27,1,0,13.8583
"868",1,"male",31,0,0,50.4958
"869",3,"male",27,0,0,9.5
"870",3,"male",4,1,1,11.1333
"871",3,"male",26,0,0,7.8958
"872",1,"female",47,1,1,52.5542
"873",1,"male",33,0,0,5
"874",3,"male",47,0,0,9
"875",2,"female",28,1,0,24
"876",3,"female",15,0,0,7.225
"877",3,"male",20,0,0,9.8458
"878",3,"male",19,0,0,7.8958
"879",3,"male",45,0,0,7.8958
"880",1,"female",56,0,1,83.1583
"881",2,"female",25,0,1,26
"882",3,"male",33,0,0,7.8958
"883",3,"female",22,0,0,10.5167
"884",2,"male",28,0,0,10.5
"885",3,"male",25,0,0,7.05
"886",3,"female",39,0,5,29.125
"887",2,"male",27,0,0,13
"888",1,"female",19,0,0,30
"889",3,"female",37,1,2,23.45
"890",1,"male",26,0,0,30
"891",3,"male",32,0,0,7.75
